id,Umsatz
1812185,279.71
1812195,246.33722
1812205,279.32153
1812215,257.65216
1812225,326.8431
1812235,298.7281
1812245,252.51315
1812275,230.2553
1812285,244.82085
1812295,260.9506
1812305,310.72882
1812315,214.2225
1901025,264.86218
1901035,280.51044
1901045,265.363
1901055,274.17218
1901065,315.2011
1901075,225.76917
1901085,291.6199
1901095,264.86218
1901105,280.51044
1901115,252.35934
1901125,299.8841
1901135,310.05923
1901145,262.98373
1901155,233.62006
1901165,293.23212
1901175,285.2328
1901185,294.34766
1901195,336.3745
1901205,338.5194
1901215,230.0547
1901225,291.6199
1901235,229.73695
1901245,262.4363
1901255,247.35072
1901265,299.8841
1901275,315.2011
1901285,262.98373
1901295,260.8107
1901305,227.4214
1901315,280.51044
1902015,287.1095
1902025,329.07407
1902035,329.53583
1902045,219.06253
1902055,257.6303
1902065,248.57956
1902075,280.46417
1902085,245.56221
1902095,260.5931
1902105,306.09912
1902115,255.42722
1902125,283.6568
1902135,264.94513
1902145,230.25356
1902155,238.70816
1902165,266.29718
1902175,314.80243
1902185,214.73021
1902195,226.23216
1902205,286.51132
1902215,246.744
1902225,287.1095
1902235,329.07407
1902245,314.80243
1902255,214.73021
1902265,226.15013
1902275,264.94513
1902285,230.25356
1903015,237.19887
1903025,269.8812
1903035,277.1631
1903045,234.29771
1903055,243.01263
1903065,235.63307
1903075,261.3948
1903085,250.24197
1903095,307.15945
1903105,293.95334
1903115,208.01195
1903125,225.621
1903135,235.63307
1903145,241.46358
1903155,250.24197
1903165,269.8812
1903175,293.95334
1903185,234.29771
1903195,254.4054
1903215,248.64589
1903225,265.32166
1903235,325.15173
1903245,293.95334
1903255,260.3667
1903265,254.4054
1903275,235.63307
1903285,261.3948
1903295,265.32166
1903305,325.15173
1903315,293.95334
1904015,287.26184
1904025,271.35498
1904045,288.6012
1904055,287.74573
1904065,350.2007
1904075,308.26236
1904085,287.26184
1904095,271.35498
1904105,267.94778
1904115,242.15593
1904125,260.66956
1904135,269.51184
1904145,292.30215
1904155,287.26184
1904165,271.35498
1904175,267.94778
1904185,277.0335
1904205,350.2007
1904215,383.16403
1904225,401.67853
1904235,271.35498
1904245,266.79553
1904255,254.81784
1904265,262.32574
1904275,350.2007
1904285,292.30215
1904295,287.26184
1904305,254.02518
1905025,284.8505
1905035,290.49176
1905045,334.59598
1905055,305.294
1905065,265.7434
1905075,273.6779
1905085,270.07996
1905095,284.8505
1905105,277.30878
1905115,352.16617
1905125,305.294
1905135,291.23157
1905145,266.5567
1905155,271.74716
1905165,284.8505
1905175,290.49176
1905185,329.22958
1905195,305.294
1905205,251.27869
1905215,231.62425
1905225,270.07996
1905235,250.81944
1905245,278.46457
1905255,334.59598
1905265,287.98898
1905275,265.7434
1905285,266.5567
1905295,271.74716
1905305,376.8502
1905315,259.4828
1906015,345.44064
1906025,330.23663
1906035,309.27386
1906045,284.74606
1906055,300.42365
1906065,298.5664
1906075,299.10254
1906085,352.56046
1906095,330.23663
1906105,411.89993
1906115,290.0952
1906125,299.19763
1906135,295.24408
1906145,277.98734
1906155,371.28467
1906165,330.23663
1906175,309.27386
1906185,258.09012
1906195,291.2992
1906205,295.24408
1906215,299.10254
1906225,408.4473
1906235,314.51938
1906245,318.7707
1906255,350.5476
1906265,325.73422
1906275,350.08902
1906285,330.26312
1906295,375.30273
1906305,345.73438
1907015,375.93042
1907025,358.73602
1907035,370.19037
1907045,373.5898
1907055,387.5246
1907065,420.93338
1907075,400.48926
1907085,368.6761
1907095,358.73602
1907115,373.5898
1907125,387.5246
1907135,415.4862
1907145,405.0371
1907155,368.09937
1907165,365.50604
1907175,370.19037
1907185,370.831
1907195,382.95984
1907205,400.27023
1907215,389.17438
1907225,368.6761
1907235,379.34213
1907245,357.45502
1907255,344.59293
1907265,393.25882
1907275,415.4862
1907285,389.17438
1907295,358.91257
1907305,359.0409
1811016,33.641068
1811026,36.89256
1811036,65.815956
1811046,57.87935
1811056,44.928886
1811066,59.440296
1811076,41.752674
1811086,33.641068
1811096,36.89256
1811106,46.08722
1811116,37.76744
1811126,40.63298
1811136,40.851124
1811146,64.631775
1811156,33.641068
1811166,66.6505
1811176,65.815956
1811186,57.87935
1811196,64.03563
1811206,58.9156
1811216,64.631775
1811226,66.92139
1811236,66.6505
1811246,65.815956
1811256,51.15363
1811266,64.03563
1811276,59.440296
1811286,64.631775
1811296,69.82301
1811306,66.6505
1812016,82.833336
1812026,64.09515
1812036,74.80135
1812046,69.15625
1812056,70.6642
1812066,88.264336
1812076,86.1536
1812086,82.833336
1812096,64.09515
1812106,69.78611
1812116,59.601322
1812126,70.6642
1812136,72.277176
1812146,76.670654
1812156,59.44449
1812166,39.874058
1812176,69.78611
1812186,69.15625
1812196,67.348915
1812206,72.277176
1812216,65.77619
1812226,67.05198
1812236,64.09515
1812246,69.78611
1812276,86.89118
1812286,86.1536
